step,train_return,train_std,test_return,test_std,train_return_raw,test_return_raw,train_length,test_length,q_bias,q_mae,q_corr,qf1_loss,qf2_loss,alpha,train_action_delta_mean,test_action_delta_mean,train_action_delta_std,test_action_delta_std,train_action_autocorr,test_action_autocorr,samples_drained
18394,-114.7542878154933,73.64690639289451,,,-102.88194494078826,,188.0,,,,,,,,0.0157089214771986,,0.05438007041811943,,0.8247983455657959,,18394
18395,,,-155.68900367863134,109.39868668183479,,-185.5967526668908,,348.0,23.221316930035066,24.586949414734182,0.6959039323742402,,,,,0.028488362208008766,,0.09063916653394699,,0.8654760718345642,18395
18463,,,-156.221092124049,109.16016992291064,,-120.27108901140542,,227.0,-50.51517603891011,50.51517603891011,0.9248993796839734,,,,,0.029212554916739464,,0.10618835687637329,,0.8401557207107544,18463
18500,,,,,,,,,,,,80.99729919433594,93.84140014648438,1.5056723356246948,,,,,,,18463
18502,-114.49617873703957,73.69209328664765,,,-95.27526193262773,,187.0,,,,,,,,0.013150634244084358,,0.060924507677555084,,0.9049472212791443,,18502
18520,,,-157.87768319444137,108.61322976888557,,-162.5141285596393,,245.0,11.288551069035822,17.429297142855976,0.85238285156678,,,,,0.0384177602827549,,0.1267882138490677,,0.860694169998169,18519
18523,-114.41075708361178,73.69461106616048,,,-110.14583548419336,,157.0,,,,,,,,0.026619702577590942,,0.0862855464220047,,0.8358908295631409,,18523
18525,-117.57471951387696,80.35114517941011,,,-357.13715421530213,,480.0,,,,,,,,0.08166911453008652,,0.21688202023506165,,0.7723768353462219,,18525
18651,-121.76619817485351,74.60734646248454,,,-118.28363117104541,,200.0,,,,,,,,0.024523962289094925,,0.07493363320827484,,0.84676194190979,,18651
18660,,,-151.80618318876165,101.51277959690209,,-125.92269113606184,,233.0,10.952437014538843,15.6955945936907,0.8646853949323343,,,,,0.03221213072538376,,0.09959161281585693,,0.8392164707183838,18659
18669,-125.69334899744291,65.18939126704602,,,-54.28073051663712,,329.0,,,,,,,,0.0494004525244236,,0.13677804172039032,,0.7813429236412048,,18669
18731,-125.2165928693964,65.30253271538193,,,-98.05221298244456,,214.0,,,,,,,,0.018968505784869194,,0.06641389429569244,,0.8289493918418884,,18731
18836,-122.46857719205826,63.722098543715084,,,-92.24440796274878,,354.0,,,,,,,,0.07396958768367767,,0.19630096852779388,,0.7382760643959045,,18836
18837,-122.50982084260737,63.717718215232,,,-116.75284545262421,,188.0,,,,,,,,0.023653728887438774,,0.08587348461151123,,0.8597190976142883,,18837
18842,-122.34882570774967,63.743927688920635,,,-108.02927841939704,,188.0,,,,,,,,0.024244017899036407,,0.08194190263748169,,0.8558149337768555,,18842
18859,-127.00947351173309,70.87109670116996,,,-344.1235288124283,,480.0,,,,,,,,0.060308635234832764,,0.17787113785743713,,0.7614423036575317,,18859
18891,-122.57282404735042,65.4658778148227,,,-96.92533067580459,,170.0,,,,,,,,0.01491629984229803,,0.053113892674446106,,0.8673287034034729,,18891
18910,-117.36499082368331,75.93291195693995,,,152.32305955594856,,107.0,,,,,,,,0.07763879001140594,,0.19810187816619873,,0.7103968858718872,,18910
18938,,,-155.67318677781617,102.93136020605573,,-287.9141570738765,,480.0,-27.355202198152742,30.167921503509085,0.5151768667137278,,,,,0.0287042073905468,,0.09662443399429321,,0.9129610657691956,18937
18951,-117.2404863273079,75.95727236869531,,,-99.33079361391424,,226.0,,,,,,,,0.018338967114686966,,0.07127123326063156,,0.8104836344718933,,18951
18971,-117.46015509695496,75.88927442802068,,,-99.34017280733347,,214.0,,,,,,,,0.013581685721874237,,0.05679402872920036,,0.8912127614021301,,18971
19000,,,,,,,,,,,,93.8368148803711,113.66987609863281,1.5374568700790405,,,,,,,18971
19051,-117.8451216604178,75.82899738901205,,,-115.39898104308543,,195.0,,,,,,,,0.021604925394058228,,0.06379850208759308,,0.8246809244155884,,19051
19052,,,-157.81903921086544,102.81124986461337,,-204.63438222268857,,384.0,-8.745995678473264,28.953200640312087,0.3739671626509682,,,,,0.02588135190308094,,0.08805683255195618,,0.8988942503929138,19052
19078,-119.64441360655357,76.36983861484248,-157.2997978748494,103.20095394983082,-186.60145451805954,-67.26963498869097,480.0,132.0,-21.860398193877757,23.129233068814784,0.962436269007366,,,,0.042984090745449066,0.007849818095564842,0.13273578882217407,0.02328527346253395,0.8816131949424744,0.8619491457939148,19078
19098,,,-156.44240428495823,103.43281785324908,,-107.49640181350834,,218.0,39.8113624910149,42.111177432701126,0.6188727463875965,,,,,0.024012543261051178,,0.07251468300819397,,0.8046262860298157,19098
19127,,,-158.73368081866067,103.27593689348267,,-207.79340547372274,,330.0,9.638782398267226,16.724995296290427,0.8068250717020451,,,,,0.03612228482961655,,0.11807804554700851,,0.8565894961357117,19127
19165,,,-160.14743064152307,102.58070568727967,,-144.16786280175066,,379.0,-63.80640587454421,63.80640587454421,0.7186195281231444,,,,,0.017479022964835167,,0.05511567369103432,,0.8955299258232117,19165
19187,-115.59244881356021,82.78030062439203,,,109.57343121360296,,142.0,,,,,,,,0.0853867158293724,,0.20823660492897034,,0.6998832821846008,,19187
19191,-112.85642751873831,85.30157301009048,,,31.62070096478934,,232.0,,,,,,,,0.07785764336585999,,0.19721423089504242,,0.7350026965141296,,19191
19319,-111.65868216531081,85.17692341601268,,,-91.18478630241046,,201.0,,,,,,,,0.013949432410299778,,0.04502612352371216,,0.855239987373352,,19319
19322,-110.83332292970293,84.81502117110877,,,-127.88092452258806,,188.0,,,,,,,,0.0367717370390892,,0.11315547674894333,,0.8239160776138306,,19322
19334,-111.03198893717055,84.81397691591792,,,-115.45349265654202,,181.0,,,,,,,,0.025593532249331474,,0.09108644723892212,,0.8670089840888977,,19334
19335,,,-157.27452757288435,101.07090393879113,,-140.40109477066173,,252.0,12.386313974384278,24.10176774291765,0.7551478555109543,,,,,0.028886575251817703,,0.09540008008480072,,0.8354623913764954,19335
19362,-111.44134564703869,84.81293701601514,,,-121.25513112410047,,203.0,,,,,,,,0.02855125069618225,,0.08302180469036102,,0.8238067030906677,,19362
19422,-110.93335339802087,84.88168370948353,,,-87.00513968088255,,184.0,,,,,,,,0.011704363860189915,,0.043758586049079895,,0.8631645441055298,,19422
19454,-113.40235241489061,82.75656814442112,,,-101.74807333225533,,173.0,,,,,,,,0.022201430052518845,,0.07527432590723038,,0.8588128685951233,,19454
19482,-115.18513622081457,85.64565917514594,,,-295.3154888758712,,480.0,,,,,,,,0.08532611280679703,,0.22640718519687653,,0.7363919019699097,,19482
19500,,,,,,,,,,,,110.6946029663086,130.05789184570312,1.559112310409546,,,,,,,19482
19573,-115.37440562742847,85.64880256267473,,,-121.43393585350464,,216.0,,,,,,,,0.02008442021906376,,0.06944779306650162,,0.9066128730773926,,19573
19582,-114.95204875846315,85.66668354525387,,,-100.97788259313076,,206.0,,,,,,,,0.01555480994284153,,0.05202696844935417,,0.8759132623672485,,19582
19628,-115.12533575943584,85.64380301321152,,,-108.06108912653966,,189.0,,,,,,,,0.020533515140414238,,0.06333770602941513,,0.846062183380127,,19628
19722,-117.76482656856426,89.21652844054503,,,-300.77486470126274,,480.0,,,,,,,,0.038819391280412674,,0.11902376264333725,,0.9132307767868042,,19722
19760,-120.3112576440281,91.93086073454033,,,-279.2445714282505,,480.0,,,,,,,,0.049237724393606186,,0.14472147822380066,,0.8104509115219116,,19760
19765,-120.30726725228733,91.93035071855107,,,-131.95924600608492,,188.0,,,,,,,,0.03253983333706856,,0.1071186512708664,,0.8481547832489014,,19765
19770,-117.62073550287033,90.23077681154011,,,-109.42077844329248,,179.0,,,,,,,,0.019781680777668953,,0.06871722638607025,,0.8799426555633545,,19770
19792,-117.12702469618847,90.24604281728641,,,-102.24085283436163,,214.0,,,,,,,,0.014027781784534454,,0.054170120507478714,,0.8856825828552246,,19792
19832,-116.9841624087518,90.24419466915319,,,-114.65149875798377,,192.0,,,,,,,,0.029533641412854195,,0.12034622579813004,,0.8293504118919373,,19832
19877,-117.06012988550397,90.21860298807044,,,-88.52446744399207,,172.0,,,,,,,,0.012627478688955307,,0.05493335798382759,,0.9040877223014832,,19877
19913,-117.17169711383252,90.20005654254443,,,-104.90909183788519,,179.0,,,,,,,,0.025315606966614723,,0.09416619688272476,,0.8193027377128601,,19913
19935,-117.4935598479295,90.2556903937738,,,-140.9750504612612,,228.0,,,,,,,,0.036368563771247864,,0.11480683833360672,,0.8112561106681824,,19935
19946,,,-159.2071779379217,100.88792259259223,,-196.99648502818417,,313.0,30.976317831692985,31.792118702643215,0.7306363236257014,,,,,0.04174984619021416,,0.1215776577591896,,0.8027958273887634,19946
19986,-117.68279598686848,90.19457600394507,,,-93.18059868043291,,181.0,,,,,,,,0.018509475514292717,,0.06773367524147034,,0.8006794452667236,,19986
19990,,,-160.1094230741858,100.28494485072828,,-114.99169949039735,,192.0,-8.057618036555747,20.385504151694477,0.9336636442891136,,,,,0.02796580083668232,,0.08954200148582458,,0.871146559715271,19990
20000,,,,,,,,,,,,85.0534439086914,92.62464141845703,1.588792085647583,,,,,,,19990
20017,-119.11573793491978,90.39655329444598,,,-166.95023530181678,,480.0,,,,,,,,0.05935097858309746,,0.175347700715065,,0.8040899038314819,,20017
20023,,,-159.5844963697499,100.58165898059096,,-89.9540001852364,,178.0,12.642839699816168,21.770752371194657,0.8888992592529484,,,,,0.015818994492292404,,0.04774736613035202,,0.8413254618644714,20023
20063,-119.74819166375931,89.69745981955397,,,-35.70831937687328,,309.0,,,,,,,,0.07055798172950745,,0.18756401538848877,,0.7516494393348694,,20063
20087,,,-164.40251338293206,102.15245455472078,,-315.4921580758986,,361.0,-25.00040277417677,31.359619099677765,0.5478538272131053,,,,,0.03741437941789627,,0.12003642320632935,,0.9121366143226624,20087
20094,-119.2624337016594,89.71262809074734,,,-104.56023520764685,,173.0,,,,,,,,0.023010846227407455,,0.07592688500881195,,0.825872540473938,,20094
20139,-119.0641295308443,89.77003669054588,,,-88.22576872657893,,194.0,,,,,,,,0.011706078425049782,,0.04432385414838791,,0.8583272695541382,,20139
20148,,,-170.14152181627608,107.1373217844146,,-401.6411310733685,,480.0,12.522068435698747,25.445670570184788,-0.1045986861028347,,,,,0.03771950304508209,,0.12309379130601883,,0.921036422252655,20146
20185,,,-177.8683814154118,114.96941691409967,,-479.7422960731666,,480.0,-13.178412590796748,55.15657401320835,-0.7710426406890806,,,,,0.04720520228147507,,0.1382060945034027,,0.8889030814170837,20185
20197,,,-177.73807033803132,115.04413841826724,,-108.59956322449685,,186.0,-26.020719465389046,26.358720457682047,0.9036175514636162,,,,,0.024115141481161118,,0.08323676139116287,,0.868376612663269,20197
20203,-116.03718041758638,93.14424647436687,,,60.07245171404631,,198.0,,,,,,,,0.07720319926738739,,0.19434036314487457,,0.757733941078186,,20203
20290,-117.35167918215215,93.22563708982348,,,-155.32668734392973,,480.0,,,,,,,,0.0395304337143898,,0.13100354373455048,,0.7825453281402588,,20290
20328,,,-179.17803719299667,114.14267912873318,,-142.71856497393776,,248.0,-26.879981131803603,26.880887660768725,0.9313471331343574,,,,,0.02820533514022827,,0.08984562754631042,,0.8592912554740906,20328
20368,-113.66031413908694,90.283940083283,,,-96.34245978930002,,159.0,,,,,,,,0.026387376710772514,,0.09794650226831436,,0.8015916347503662,,20368
20410,-114.01298388736853,90.29651156392856,,,-125.87193310246931,,199.0,,,,,,,,0.02736017480492592,,0.09254809468984604,,0.8629529476165771,,20410
20424,-113.51201545173464,90.3110590581362,,,-98.6159802652406,,198.0,,,,,,,,0.014895378611981869,,0.05254536494612694,,0.8537793159484863,,20424
20463,-113.20552624903291,90.41505685111727,,,-75.03458430456632,,162.0,,,,,,,,0.012887024320662022,,0.049319442361593246,,0.8241937160491943,,20463
20500,,,,,,,,,,,,78.92601013183594,76.35063171386719,1.5980390310287476,,,,,,,20463
20529,-112.85182829586323,90.3588714307051,,,-118.54432561206113,,178.0,,,,,,,,0.018971124663949013,,0.06226750835776329,,0.9080547094345093,,20529
20564,-113.06351252547078,90.3476641231873,,,-113.46615642116488,,204.0,,,,,,,,0.01781177520751953,,0.06827016174793243,,0.8710750937461853,,20564
20667,,,-179.38828681657336,114.0899902831661,,-155.94169176972386,,339.0,10.929910327480957,23.847741725873806,0.6600625617470706,,,,,0.02770238183438778,,0.0978291779756546,,0.8440115451812744,20664
20753,-114.13825087184564,90.44922910455026,,,-149.01217925137104,,245.0,,,,,,,,0.02831459417939186,,0.10056103020906448,,0.8431694507598877,,20753
20780,-111.88331991966002,91.91419506271993,,,2.600712125087588,,370.0,,,,,,,,0.03299364820122719,,0.10833939164876938,,0.8593299388885498,,20780
20807,-111.76374785151056,91.59841054377355,,,-351.15855080782825,,480.0,,,,,,,,0.05263204500079155,,0.15378908812999725,,0.8139423727989197,,20807
20844,-114.28904815495575,93.46484943711528,,,-244.5486463433058,,480.0,,,,,,,,0.07495298236608505,,0.19681978225708008,,0.7405915260314941,,20844
20855,-115.42963874393483,93.07273840001095,,,-111.31025996558961,,185.0,,,,,,,,0.029666496440768242,,0.10495883226394653,,0.8494466543197632,,20855
20918,-115.29456470927958,93.10275568447473,,,-91.29851124968391,,171.0,,,,,,,,0.011961867101490498,,0.036727722734212875,,0.9118877053260803,,20918
20968,,,-178.93959863590368,114.42053075549836,,-83.77695303231945,,185.0,-42.37225512942752,44.540524284259696,0.9050910324293471,,,,,0.016159217804670334,,0.053470008075237274,,0.8456757068634033,20968
20996,-117.33570131097633,93.69189811042963,,,-194.30123804758583,,480.0,,,,,,,,0.06455015391111374,,0.1703081727027893,,0.7511522173881531,,20996
20998,-116.04582302646695,94.13395195793117,,,-52.2589312271561,,367.0,,,,,,,,0.04703941196203232,,0.1374611109495163,,0.7978047132492065,,20998
21000,,,,,,,,,,,,97.2916030883789,95.6068344116211,1.596502661705017,,,,,,,20998
21081,-115.64526407844845,94.20979266848136,-169.98811081689198,94.43325596495015,-88.00133101847156,-183.8456089625892,176.0,300.0,43.67293846388658,43.96547760268052,0.7368251650078065,,,,0.01205307524651289,0.036681629717350006,0.03958974778652191,0.12674465775489807,0.8524711728096008,0.8692184686660767,21081
21102,,,-171.276947559291,94.52574390555249,,-209.63337113998148,,480.0,-8.602335594718655,23.07674015077452,0.5714907770606796,,,,,0.035533953458070755,,0.10966721177101135,,0.8419691324234009,21102
21107,-111.4173848678341,88.4273780675639,,,-132.72956828171058,,232.0,,,,,,,,0.025396157056093216,,0.08402649313211441,,0.8873341679573059,,21107
21139,-111.99968873413098,88.4258923922919,,,-126.04052399064811,,183.0,,,,,,,,0.042132481932640076,,0.12417607754468918,,0.7845420837402344,,21139
21173,-119.69079078012795,81.55839299810562,,,-232.2320427439012,,480.0,,,,,,,,0.03900140896439552,,0.12331786751747131,,0.8139654994010925,,21173
21266,-119.90307866641737,81.51892631833108,,,-109.9451879283847,,201.0,,,,,,,,0.024316463619470596,,0.08742891252040863,,0.8265324831008911,,21266
21275,,,-171.35170815131002,94.46623588257022,,-97.9663147205491,,190.0,-45.22715097571674,45.22715097571674,0.926602231104121,,,,,0.018891725689172745,,0.055906135588884354,,0.8891628384590149,21273
21288,-120.42685079513248,81.46924155190626,,,-125.52877924308791,,247.0,,,,,,,,0.023097073659300804,,0.07149425148963928,,0.8150358200073242,,21288
21354,-117.95547710861753,83.43479799264364,,,8.169703282663319,,271.0,,,,,,,,0.051441896706819534,,0.1499701589345932,,0.8386339545249939,,21354
21396,-112.19791498674965,88.29057206260507,,,101.27665157533325,,132.0,,,,,,,,0.08745381236076355,,0.2204515039920807,,0.7449823021888733,,21396
21397,-112.41442146777081,87.75814563553413,,,98.74810716254552,,204.0,,,,,,,,0.051572535187006,,0.13610953092575073,,0.748948335647583,,21397
21404,-115.17376047110209,85.3211128505838,,,-106.3462492017754,,168.0,,,,,,,,0.02326839044690132,,0.077143095433712,,0.8626598715782166,,21404
21419,-115.75487985328496,85.25466948764107,,,-120.24075541155405,,174.0,,,,,,,,0.027496905997395515,,0.09627064317464828,,0.8568572402000427,,21419
21467,,,-170.71483279648376,94.91120600184111,,-88.95456151655016,,222.0,-67.50602720932918,67.50602720932918,0.8831436398417902,,,,,0.01522739790380001,,0.05141562595963478,,0.828062117099762,21467
21500,,,,,,,,,,,,105.88469696044922,105.45484924316406,1.6052030324935913,,,,,,,21467
21511,-115.44962054445841,85.23802832335726,,,-112.61795908126011,,189.0,,,,,,,,0.02747638151049614,,0.07840918004512787,,0.8060951232910156,,21511
21520,-115.32005820688387,85.24284722286227,,,-108.97537577781559,,196.0,,,,,,,,0.019898826256394386,,0.07397674024105072,,0.8724197149276733,,21520
21522,-112.10428500945496,87.94822324211049,,,39.53352874734564,,232.0,,,,,,,,0.06793549656867981,,0.17261554300785065,,0.7595541477203369,,21522
21590,,,-177.9421782552115,102.02918169887565,,-451.99220897876086,,408.0,120.7554594501853,120.7554594501853,0.7994940310415346,,,,,0.0274345763027668,,0.09122521430253983,,0.9647867679595947,21590
21595,,,-178.5881700589581,101.66958397192498,,-137.7195029204909,,209.0,54.85342236483496,54.85342236483496,0.7584563374457419,,,,,0.027149828150868416,,0.07479643821716309,,0.9377133846282959,21594
21596,,,-178.02821534301972,101.79547597875145,,-141.43727462849526,,294.0,8.780020361449443,38.592754199796794,0.8760338696199421,,,,,0.020011242479085922,,0.0820685401558876,,0.9107072353363037,21596
21603,-112.65315440375876,87.87547603879138,,,-114.44860939607348,,197.0,,,,,,,,0.020438743755221367,,0.06818632036447525,,0.8497291803359985,,21603
21617,-112.76299363153714,87.86520839227936,,,-107.24003472117339,,177.0,,,,,,,,0.02023213356733322,,0.07270963490009308,,0.9098524451255798,,21617
21674,-108.77950735667217,83.92522927893737,,,-96.14117513262259,,204.0,,,,,,,,0.013557929545640945,,0.045098599046468735,,0.8608325123786926,,21674
21714,,,-178.64987257180368,101.36831603955333,,-124.08040719001403,,306.0,-48.02526050494387,49.01776129318998,0.7907511004953138,,,,,0.02390657365322113,,0.07990572601556778,,0.825744092464447,21714
21801,-105.68717011859454,86.21917141038638,,,33.182926050376224,,340.0,,,,,,,,0.045606404542922974,,0.14078472554683685,,0.7746001482009888,,21801
21803,-105.49451729655974,86.2402381382308,,,-91.34524149139091,,181.0,,,,,,,,0.015154439955949783,,0.05148925632238388,,0.8270901441574097,,21803
21868,-105.04241945953981,86.28483772512205,,,-85.45619727554254,,184.0,,,,,,,,0.010591138154268265,,0.03784584999084473,,0.8964596390724182,,21868
21885,-100.92106952916889,81.63332750350119,,,-94.70736818271648,,480.0,,,,,,,,0.04276463761925697,,0.13722136616706848,,0.8235521912574768,,21885
21949,-97.47303858187243,77.56821002317541,,,-106.8430240634283,,190.0,,,,,,,,0.020665504038333893,,0.07448949664831161,,0.832297682762146,,21949
22000,,,,,,,,,,,,122.82815551757812,116.89682006835938,1.6144647598266602,,,,,,,21949
22016,-97.33844167976491,77.51407248240005,,,-125.22940090070877,,224.0,,,,,,,,0.02500130794942379,,0.08410754054784775,,0.8726025223731995,,22016
22020,-97.61592660446038,77.58163224442333,,,-123.29502467806677,,184.0,,,,,,,,0.031224070116877556,,0.0970022976398468,,0.8490045070648193,,22020
22042,-97.44996725521708,77.5804366125158,,,-93.94288537219519,,205.0,,,,,,,,0.013753247447311878,,0.043734993785619736,,0.8648379445075989,,22042
22079,-98.73493365935188,78.38263021536102,,,-178.8998189647241,,479.0,,,,,,,,0.05193925276398659,,0.14324139058589935,,0.8090859651565552,,22079
22083,-98.86184931819865,78.37113151551968,,,-94.87025038633105,,166.0,,,,,,,,0.022036375477910042,,0.07251611351966858,,0.8130970597267151,,22083
22133,-98.91874453482511,78.37653341139334,-178.36905052467748,101.6455804453183,-107.75385266920821,-71.26791998322649,176.0,140.0,-22.838509861912048,25.949321989502227,0.9637247147040999,,,,0.022898556664586067,0.01502170693129301,0.07647645473480225,0.05500873550772667,0.8455057740211487,0.8265800476074219,22133
22137,,,-186.15344885721268,114.30695977451164,,-552.4953803567477,,480.0,46.50901103032132,57.672737717504305,-0.6567211149183745,,,,,0.03106904961168766,,0.09814736992120743,,0.9411398768424988,22136
22213,-98.05292975949834,78.14593510533511,,,-97.68431169492301,,195.0,,,,,,,,0.017939088866114616,,0.07677271217107773,,0.8259655237197876,,22213
22215,-97.90199872078743,78.16248572181242,,,-85.63404674488787,,190.0,,,,,,,,0.013538640923798084,,0.05067751184105873,,0.8152278065681458,,22215
22242,-97.43918615656898,77.8200293585732,,,-143.8096070908921,,291.0,,,,,,,,0.019953593611717224,,0.06605332344770432,,0.8875743746757507,,22242
22265,-98.69272312924757,77.31875266578763,,,-98.38516801080343,,156.0,,,,,,,,0.026986028999090195,,0.09736410528421402,,0.837338387966156,,22265
22275,-98.98067583653489,77.36686349522867,,,-118.95787057201365,,210.0,,,,,,,,0.02611534297466278,,0.10437482595443726,,0.8167567849159241,,22275
22285,,,-187.6713446477162,113.29669484180867,,-149.1167819314957,,315.0,-11.185857387762221,13.457477897121793,0.8552406720780711,,,,,0.01957697980105877,,0.0649230033159256,,0.8758547902107239,22285
22319,-98.82636776672962,77.3958490039578,,,-80.51036523631619,,156.0,,,,,,,,0.013564608059823513,,0.05521461367607117,,0.83504319190979,,22319
22372,-102.8980084865814,74.21923123423622,,,-143.50958427854243,,210.0,,,,,,,,0.031042441725730896,,0.09062743186950684,,0.8334513902664185,,22372
22399,-102.03654035708433,73.85477136079538,-188.5432782134061,112.94595101159004,-112.25328086907666,-164.4014887375884,202.0,299.0,-51.12503922304581,53.75248375265893,0.8220682023659049,,,,0.01709972694516182,0.032220259308815,0.05525151267647743,0.10748714953660965,0.8877412676811218,0.8519741296768188,22399
22417,-102.94008858391919,74.05566197440281,,,-141.5198711310411,,241.0,,,,,,,,0.02971487119793892,,0.09783387184143066,,0.8197460174560547,,22417
22426,,,-186.59213770746118,112.05226697689064,,-190.31734375613345,,357.0,7.003891533830252,14.821657130364276,0.7800194003171164,,,,,0.02607693336904049,,0.08206771314144135,,0.894585907459259,22424
22462,-102.59216870124932,73.98794189022632,,,-108.47593896897637,,184.0,,,,,,,,0.02539268136024475,,0.09325111657381058,,0.8443402051925659,,22462
22486,,,-189.63043203306992,112.45596568878743,,-278.98386757800415,,480.0,21.945839413255452,28.912460299084582,0.29097498721853965,,,,,0.03132476657629013,,0.09909767657518387,,0.8656125068664551,22485
22500,,,,,,,,,,,,103.31027221679688,101.81012725830078,1.6241227388381958,,,,,,,22485
22620,-102.79111934749187,73.99035681260115,,,-108.56351257736885,,210.0,,,,,,,,0.017509955912828445,,0.06159684807062149,,0.8389314413070679,,22620
22622,-103.48620251744593,73.88951610730302,,,-109.78874280226829,,192.0,,,,,,,,0.02219882234930992,,0.08583414554595947,,0.849975049495697,,22622
22629,-103.2508257205186,73.85991222982838,,,-106.77548576569504,,183.0,,,,,,,,0.01973644830286503,,0.05942993238568306,,0.8691543936729431,,22629
22631,-102.87639388970287,73.85463089911941,,,-94.74456488037977,,181.0,,,,,,,,0.012739944271743298,,0.040183622390031815,,0.8872857689857483,,22631
22727,-103.20763945147215,74.09755401504255,,,-165.57445733983428,,480.0,,,,,,,,0.04056307673454285,,0.1240575835108757,,0.8455091118812561,,22727
22734,,,-191.64367135510813,111.27059715916197,,-175.10442281918034,,437.0,-112.01087308947841,118.4031782759443,-0.15885060319033092,,,,,0.05094784498214722,,0.146721750497818,,0.8367518186569214,22734
22752,-105.10499648380164,72.56261635873236,,,-92.26713949138718,,202.0,,,,,,,,0.013457856141030788,,0.04684115946292877,,0.8560056686401367,,22752
22798,-100.40273144330551,63.51982972813871,,,-116.04529878302223,,211.0,,,,,,,,0.025789756327867508,,0.08645524829626083,,0.825948178768158,,22798
22838,,,-191.67223481741698,111.24246277275375,,-82.78678801553616,,166.0,-15.745525855615915,16.450478655746185,0.8850556543497533,,,,,0.01038906816393137,,0.03268526494503021,,0.8533223867416382,22837
22845,,,-191.58979056647328,111.30918474801237,,-99.51459419419928,,200.0,5.035264847874641,15.747970231175422,0.8559968849906524,,,,,0.020128298550844193,,0.06409482657909393,,0.8285863995552063,22845
22851,-101.92662409478719,67.73392622205584,,,-320.7432789173886,,480.0,,,,,,,,0.03827688843011856,,0.11777380853891373,,0.900126576423645,,22851
22882,-102.39726334757002,67.87909059652232,,,-134.8422226047307,,229.0,,,,,,,,0.024458905681967735,,0.07649479806423187,,0.8672401309013367,,22882
22892,,,-191.45064326242522,111.40635696155502,,-110.27588040308184,,276.0,-33.95191375479318,40.40617378487967,0.7763001430989019,,,,,0.022024376317858696,,0.07405784726142883,,0.8243933916091919,22891
22937,-102.88041999253244,67.88434757285447,,,-115.45634349780532,,200.0,,,,,,,,0.024784205481410027,,0.09786447137594223,,0.8411087393760681,,22937
22980,-101.08028120052228,66.61778146478756,,,-104.29429844707823,,190.0,,,,,,,,0.017368460074067116,,0.0602276548743248,,0.8721732497215271,,22980
22992,-102.14592460963623,66.2534580647522,,,-105.54110168285318,,202.0,,,,,,,,0.017998788505792618,,0.05944981426000595,,0.8531105518341064,,22992
23000,,,,,,,,,,,,75.86040496826172,76.93867492675781,1.65044367313385,,,,,,,22992
23039,,,-189.16031308706363,111.91919255165237,,-108.04443353790992,,213.0,-55.01266251763268,55.01266251763268,0.9485169118710023,,,,,0.021350229158997536,,0.07620847225189209,,0.8169302940368652,23038
23076,-102.372599621153,66.22405869613387,,,-99.33508159431108,,190.0,,,,,,,,0.01956351287662983,,0.064190573990345,,0.8725189566612244,,23076
23086,-102.11155722596872,66.12953993520372,,,-119.67744852249494,,212.0,,,,,,,,0.023105399683117867,,0.08356180787086487,,0.8798734545707703,,23086
23090,-101.76150703567282,66.04822173952277,,,-108.53801447585502,,206.0,,,,,,,,0.014973388984799385,,0.04488547891378403,,0.9081598520278931,,23090
23108,-98.89072965331872,63.3805226010035,,,-88.69317362619614,,190.0,,,,,,,,0.014529284089803696,,0.046825066208839417,,0.7926476001739502,,23108
23135,-98.89912332978778,63.38201379338894,,,-110.36487175183684,,168.0,,,,,,,,0.023079954087734222,,0.08375873416662216,,0.8587506413459778,,23135
23193,,,-186.01100122471402,112.63563400004817,,-83.31071167529778,,163.0,31.785539498724088,34.83492101226116,0.49948150868965185,,,,,0.014040299691259861,,0.050422146916389465,,0.8661906719207764,23193
23281,-98.17873917522753,63.279864264705985,,,-89.50957151507423,,194.0,,,,,,,,0.015304762870073318,,0.05106179416179657,,0.7537108659744263,,23281
23290,-100.25747754677894,61.43237381728281,,,-95.76721529490717,,160.0,,,,,,,,0.019427141174674034,,0.07940806448459625,,0.874485194683075,,23290
23330,-105.16907053471587,54.55541091635643,,,-144.3029978215147,,480.0,,,,,,,,0.04123526066541672,,0.1319582611322403,,0.8643259406089783,,23330
23357,-108.88451998110622,46.232332789168154,,,-87.0243651569717,,160.0,,,,,,,,0.014020315371453762,,0.045716095715761185,,0.8552801012992859,,23357
23360,-108.92510428028882,46.230977433195484,,,-108.37546416090473,,192.0,,,,,,,,0.026151150465011597,,0.08841925114393234,,0.8103015422821045,,23360
23375,-108.74677649798492,46.2041743090885,,,-111.32436629635994,,212.0,,,,,,,,0.020515697076916695,,0.07065330445766449,,0.8691746592521667,,23375
23416,-108.86965223475005,46.22247176748959,,,-118.76174591951639,,209.0,,,,,,,,0.024376580491662025,,0.08383231610059738,,0.8296167850494385,,23416
23419,,,-181.8446555185904,111.95207961669593,,-98.19275482663494,,191.0,-31.11403763543873,31.327676424181274,0.910263876365081,,,,,0.019219515845179558,,0.06029953435063362,,0.8254066705703735,23419
23450,-109.02958435967957,46.23639312730617,,,-116.97198202429114,,197.0,,,,,,,,0.018533462658524513,,0.06662213802337646,,0.8634320497512817,,23450
23470,-109.59099414150036,44.56947773761569,,,11.463039656306297,,237.0,,,,,,,,0.09938424080610275,,0.2452835887670517,,0.7038125395774841,,23470
23500,,,,,,,,,,,,80.75628662109375,85.73863983154297,1.6700183153152466,,,,,,,23470
